!SESSION 2017-01-05 11:47:36.286 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=iw_IL
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-01-05 11:48:52.999
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Lenovo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.recommenders.rcp 2 12 2017-01-05 14:08:33.047
!MESSAGE Failed to parse news feed
!STACK 0
java.net.UnknownHostException: www.codetrails.com
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2511)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1696)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2167)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1780)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2751)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:635)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:195)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2958)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1374)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.convert(CompilationUnitResolver.java:292)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1209)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:809)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:544)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:537)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:480)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:470)
	at org.eclipse.jdt.ui.SharedASTProvider.getAST(SharedASTProvider.java:128)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:170)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$3.run(SelectionListenerWithASTManager.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jdt.core 4 4 2017-01-06 13:05:12.925
!MESSAGE Exception occurred during compilation unit conversion:
----------------------------------- SOURCE BEGIN -------------------------------------
package gui;
import entity.*;


import javax.swing.JFrame;
import javax.swing.JPanel;

import java.awt.BorderLayout;

import javax.swing.DefaultListModel;
import javax.swing.JOptionPane;
import javax.swing.JTextPane;
import javax.swing.JTextField;
import javax.swing.JLabel;

import java.awt.Color;
import java.awt.Dimension;
import java.awt.SystemColor;
import java.awt.Font;

import javax.swing.JButton;
import javax.swing.event.AncestorEvent;
import javax.swing.event.AncestorListener;

import Controllers.*;

import java.awt.event.ActionListener;
import java.awt.event.ActionEvent;
import java.util.ArrayList;

public class mainFrame extends JFrame {
    private User user;
    private ArrayList<Book> books;
	private Signin_gui signin_gui ;
    private Login_gui login_gui;
    private ReaderGui reader_gui;
	private EditorGui editor_gui;
    private LibrarianGui librarian_gui;
    private LibraryManagerGui libraryManager_gui;
	private SearchBookGui searchBookGui;
    private BookListToReviewGui bookListToReviewGui;
	private SearchBookResultGui searchBookResultGui; 
	private  BookDisplayGui bookDisplayGui;
	private NotificaitonWindowGui notificaitonWindowGui;
	private ReviwsForBookListGui reviewsForBookList;
	private ReviewDisplayGui reviewDisplayGui;
	private PaymentOptionGui paymentOptionsGui;
	private ChooseFormatGui chooseFormatGui;
	private WriteReviewGui writeReviewGui;
	private ReviewToCheckGui reviewToCheackGui;
	private ReviewCheackingGui reviewCheckingGui;
	private LibrarianBookDisplayGui librarianBookDisplayGui;
	private AddBookGui addBookGui;
	private PaymentRequestListGui paymantRequstListGui;
	private PaymentRequstDisplayGui paymentRequstDisplayGui;
	private SgininRequstListGui sgininRequsrtListGui;
	private SginInRequestDisplayGui sgininRequstDisplayGui;
	private AddAccuntGui addAccuntGui;
	private SearchAccuntGui searchAccuntGui;
	private EditAccuntGui editAccuntGui;
	private ManagerBookDisplayGui managerBookDisplayGui;
	private ManagerEditAccuntGui managerEditAccuntGui;
	private ReportManuGui reportManuGui;
	private ReportSearchBookGui reportSearchBookGui;
	private ReportSearchAccuntGui reportSearchAccuntGui;
	private ReportDisplayReaderGui reportDisplayReaderGui;
	private SearchBookResultGui reportSearchBookResultGui;
	private ReportBookDisplayGui reportBookDisplayGui;
	private About_us about_us;
	
	private int permmision=0;
	public mainFrame() {
		
		super();
		user=new User();
		books=new ArrayList<Book>();
		Checks check=new Checks();
		setSize(750,650);
		///////////status represnet 1-reader,2-editor,3-librerian,4-libarary mananger
		boolean mambership=false;///////////////////////////////////////////////////////for cheacking
		login_gui=new Login_gui();
		signin_gui=new Signin_gui();
		about_us=new About_us();
		reader_gui=new ReaderGui("Reader");
		editor_gui=new EditorGui("Editor");
		librarian_gui=new LibrarianGui("Librarian");
		libraryManager_gui=new LibraryManagerGui("Library Manager");
		searchBookGui=new SearchBookGui();
		bookListToReviewGui=new BookListToReviewGui();
		searchBookResultGui=new SearchBookResultGui();
		bookDisplayGui =new BookDisplayGui();
		notificaitonWindowGui=new NotificaitonWindowGui();
		reviewsForBookList = new ReviwsForBookListGui();
		reviewDisplayGui = new ReviewDisplayGui();
		paymentOptionsGui = new PaymentOptionGui();
		chooseFormatGui =new ChooseFormatGui();
		writeReviewGui=new WriteReviewGui();
		reviewToCheackGui= new ReviewToCheckGui();
		reviewCheckingGui =new ReviewCheackingGui();
		librarianBookDisplayGui= new LibrarianBookDisplayGui();
		addBookGui = new AddBookGui();
		paymantRequstListGui=new PaymentRequestListGui();
		paymentRequstDisplayGui= new PaymentRequstDisplayGui();
	    sgininRequsrtListGui =new SgininRequstListGui();
	    sgininRequstDisplayGui=new SginInRequestDisplayGui();
	    addAccuntGui= new AddAccuntGui();
	    searchAccuntGui=new SearchAccuntGui();
	    editAccuntGui=new EditAccuntGui();
	    managerBookDisplayGui=new ManagerBookDisplayGui();
	    managerEditAccuntGui=new ManagerEditAccuntGui();
	    reportManuGui=new ReportManuGui();
	    reportSearchBookGui= new ReportSearchBookGui();
	    reportSearchAccuntGui= new ReportSearchAccuntGui();
	    reportDisplayReaderGui=new ReportDisplayReaderGui();
	    reportSearchBookResultGui=new SearchBookResultGui();
	    reportBookDisplayGui=new ReportBookDisplayGui();
		add(login_gui); // place the first panel in the frame 
		add(signin_gui);
		
		
		searchBookResultGui.setVisible(false);
		signin_gui.setVisible(false);

		
		setTitle("Good Reading");
	   
		
		/////////////////////////////////////reader//////////////////////////////////
		
		/////// log in button////// 
		login_gui.loginButton.addActionListener(new ActionListener()
		{
			
			@Override
			public void actionPerformed(ActionEvent e)
			{
			
				if(check.checkInputLogin(login_gui))
				{
					loginController login_con=new loginController(login_gui.IDtextPane.getText(), login_gui.passwordField.getText());
					permmision=Integer.parseInt(login_con.getUser().getPrmission());
					copyUser(login_con.getUser());
					openPanelByjob();
				}
				
			}
		});
		
		login_gui.singinButton.addActionListener(new ActionListener() 
		{
			
			
			@Override
			public void actionPerformed(ActionEvent e) 
			{
				// TODO Auto-generated method stub
				setSize(new Dimension(750, 650));
				login_gui.setVisible(false);
				signin_gui.setVisible(true);
			}
		} );	
		
		login_gui.btnAbout.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(about_us);
				about_us.setVisible(true);
				login_gui.setVisible(false);
				
			}
		});
		
		//////////////////////////
		
		////////////////About us///////////////////
		
		about_us.btnBack.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				about_us.setVisible(false);
				login_gui.setVisible(true);
			}
		});
		//////////////////////////////////////////////
		
		//////// sign in button////////
		signin_gui.BackButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e)
			{
				//setContentPane(login_gui);
				setSize(new Dimension(450,450));
				signin_gui.setVisible(false);
				login_gui.setVisible(true);
			}
		});
		
		signin_gui.SendButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				check.checkInputSignin(signin_gui);
				
			}
		});
		///////////////////////////
		
		/////// reader  button////////
		reader_gui.btnLogout.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
			
				// change in db status of user
				LogoutController logoutController=new LogoutController(user.getId());
				login_gui.IDtextPane.setText("");
				login_gui.passwordField.setText("");
				setSize(new Dimension(450,450));
				login_gui.setVisible(true);
				reader_gui.setVisible(false);
				
			} 
		});
	
		reader_gui.btnBookSearch.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(searchBookGui);
				reader_gui.setVisible(false);
				searchBookGui.setVisible(true);
				
			}
		} );

		reader_gui.btnWriteAReview.addActionListener(new ActionListener() {
			
			libraryManager_gui
		reader_gui.NotificationButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(notificaitonWindowGui);
				notificaitonWindowGui.setVisible(true);
				reader_gui.setVisible(false);
				
			}
		});
		notificaitonWindowGui.btnBack.addActionListener(new ActionListener(){
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				notificaitonWindowGui.setVisible(false);
				if(permmision==1){
				add(reader_gui);
				reader_gui.setVisible(true);}
				else if(permmision==2){
					add(editor_gui);
					editor_gui.setVisible(true);}
				else if(permmision==3){
					add(librarian_gui);
					librarian_gui.setVisible(true);}
				else{
					add(libraryManager_gui);
					libraryManager_gui.setVisible(true);
				}
				}
				
		});
		
			
		
		/////////////////////////////
		
		///////////// Book Search ////////////
		searchBookGui.BackButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				if(permmision==1)reader_gui.setVisible(true);
				else if(permmision==2)editor_gui.setVisible(true);
				else if(permmision==3)librarian_gui.setVisible(true);
				else libraryManager_gui.setVisible(true);
				searchBookGui.setVisible(false);
			}
		});
		
		searchBookGui.SearchbtnNewButton.addActionListener(new ActionListener() {
		
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				
				
				
				if(check.check_serch_book(searchBookGui))
				{
					// go to db to search Book
					add(searchBookResultGui);
					searchBookResultGui.setVisible(true);
					searchBookGui.setVisible(false);
				}
			}
		});
        //////////////////////////////////////
		
        ///////////////write review///////////
		bookListToReviewGui.backButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				bookListToReviewGui.setVisible(false);
				if(permmision==1)reader_gui.setVisible(true);
				else if(permmision==2)editor_gui.setVisible(true);
				else if(permmision==3)librarian_gui.setVisible(true);
				else libraryManager_gui.setVisible(true);
				
			}
		});
	
		bookListToReviewGui.OKbtnNewButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(writeReviewGui);
				writeReviewGui.setVisible(true);
				bookListToReviewGui.setVisible(false);
				
			    
			}
		});
	    writeReviewGui.btnBack.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(bookListToReviewGui);
				writeReviewGui.setVisible(false);
				bookListToReviewGui.setVisible(true);
				
			    
			}
		});
	    ///////////////////////////////////////////
		
	    ////////////////search Book Result///////////
		searchBookResultGui.BackButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				searchBookResultGui.setVisible(false);
				searchBookGui.setVisible(true);
			}
		});
	
	    searchBookResultGui.OKButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				/////////////////////////////////////////////////////////////////////////
				if((permmision==1)||(permmision==2)){
				add(bookDisplayGui);
				bookDisplayGui.setVisible(true);
				}
				else if(permmision==3){
					add(librarianBookDisplayGui);
					librarianBookDisplayGui.setVisible(true);
				}
				else{
					add(managerBookDisplayGui);
					managerBookDisplayGui.setVisible(true);
				}
				searchBookResultGui.setVisible(false);
				
			}
		});
	    bookDisplayGui.ReadReviewButton.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(reviewsForBookList);
				bookDisplayGui.setVisible(false);
				reviewsForBookList.setVisible(true);
			}
		});
	    reviewsForBookList.btnOk.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(reviewDisplayGui);
				reviewDisplayGui.setVisible(true);
				reviewsForBookList.setVisible(false);
			}
		});
	    reviewDisplayGui.btnBack.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(reviewsForBookList);
				reviewDisplayGui.setVisible(false);
				reviewsForBookList.setVisible(true);
			}
		});
	    reviewsForBookList.btnBack.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(bookDisplayGui);
				bookDisplayGui.setVisible(true);
				reviewsForBookList.setVisible(false);
			}
		});
	    bookDisplayGui.PurchaseButton.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
	    		if(mambership==false){
				add(paymentOptionsGui);
				bookDisplayGui.setVisible(false);
				paymentOptionsGui.setVisible(true);
	    		}
	    		else{
	    			add(chooseFormatGui);
					bookDisplayGui.setVisible(false);
					chooseFormatGui.setVisible(true);
	    		}
			}
		});
	    paymentOptionsGui.btnOk.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
	    		add(chooseFormatGui);
	    		chooseFormatGui.setVisible(true);
			     paymentOptionsGui.setVisible(false);
			}
		});
	    paymentOptionsGui.btnBack.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
	    		add(bookDisplayGui);
	    		bookDisplayGui.setVisible(true);
			     paymentOptionsGui.setVisible(false);
			}
		});
	  
	   ///////////////////////////////////////////
	    
	   //////////////// Book Display ////////////
	    bookDisplayGui.BackButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				searchBookResultGui.setVisible(true);
				bookDisplayGui.setVisible(false);
			}
		} );
       ////////////////////////////////////////
	   ///////////////Editor/////////////////////
	   editor_gui.btnBookSearch.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
			add(searchBookGui);
			editor_gui.setVisible(false);
			searchBookGui.setVisible(true);
		}
	});
	   editor_gui.btnWriteAReview.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
			WriteReviewController writeReviewContoller=new WriteReviewController(user.getId());
			books=writeReviewContoller.getBooksList();
			if(books.size()==0)
				JOptionPane.showMessageDialog(null,"You Dont Have Books To review");
			else{
			add(bookListToReviewGui);
			bookListToReviewGui.setVisible(true);
			//editor_gui.setVisible(false);
			DefaultListModel<String> model = new DefaultListModel<>();
			bookListToReviewGui.BookList.setModel(model);
			for(int i=0;i<books.size();i++)model.addElement(books.get(i).getTitle());
			}
			
		
		}
	});
	   editor_gui.btnLogout.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
		
			// change in db status of user
			LogoutController logoutController=new LogoutController(user.getId());
			login_gui.IDtextPane.setText("");
			login_gui.passwordField.setText("");
			setSize(new Dimension(450,450));
			login_gui.setVisible(true);
			editor_gui.setVisible(false);
			
		} 
	});
	   editor_gui.NotificationButton.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
			add(notificaitonWindowGui);
			notificaitonWindowGui.setVisible(true);
			editor_gui.setVisible(false);
			
		}
	});
       editor_gui.btnCheckReview.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
			add(reviewToCheackGui);
			reviewToCheackGui.setVisible(true);
			editor_gui.setVisible(false);
			
		}
	});	
       ////////////////////////////////////////////////
       /////////////review list to check//////////////
       reviewToCheackGui.btnBack.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			
   			reviewToCheackGui.setVisible(false);
   			if(permmision==2)editor_gui.setVisible(true);
   			if(permmision==3)librarian_gui.setVisible(true);
   			else libraryManager_gui.setVisible(true);
   			
   		}
   	});	
       reviewToCheackGui.btnOk.addActionListener(new ActionListener() {

      		
      		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
      			
      			reviewToCheackGui.setVisible(false);
      			reviewCheckingGui.setVisible(true);
      			add(reviewCheckingGui);
      			
      		}
      	});
       //////////////////////////////////////////////
       ///////review checking///////////////////////
       reviewCheckingGui.btnBack.addActionListener(new ActionListener() {
     		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
     			
     			reviewToCheackGui.setVisible(true);
     			reviewCheckingGui.setVisible(false);
     			add(reviewToCheackGui);
     			
     		}
     	});
       ///////////////////////////////////////////////////////////////////
      //////////////////////////librarianGui//////////////////////////////
       librarian_gui.btnBookSearch.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(searchBookGui);
				librarian_gui.setVisible(false);
				searchBookGui.setVisible(true);
				
			}
		} );
       librarian_gui.btnWriteAReview.addActionListener(new ActionListener() {
   		
    	   @Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			WriteReviewController writeReviewContoller=new WriteReviewController(user.getId());
   			books=writeReviewContoller.getBooksList();
   			if(books.size()==0)
   				JOptionPane.showMessageDialog(null,"You Dont Have Books To review");
   			else{
   			add(bookListToReviewGui);
   			bookListToReviewGui.setVisible(true);
   			librarian_gui.setVisible(false);
   			DefaultListModel<String> model = new DefaultListModel<>();
   			bookListToReviewGui.BookList.setModel(model);
   			for(int i=0;i<books.size();i++)model.addElement(books.get(i).getTitle());
   			}
   			
   		
   		}
   	});
       librarian_gui.btnLogout.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   		
   			// change in db status of user
   			LogoutController logoutController=new LogoutController(user.getId());
   			login_gui.IDtextPane.setText("");
			login_gui.passwordField.setText("");
   			setSize(new Dimension(450,450));
   			login_gui.setVisible(true);
   			librarian_gui.setVisible(false);
   			
   		} 
   	});
       librarian_gui.NotificationButton.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			add(notificaitonWindowGui);
   			notificaitonWindowGui.setVisible(true);
   			librarian_gui.setVisible(false);
   			
   		}
   	});
       librarian_gui.btnCheckReview.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			add(reviewToCheackGui);
   			reviewToCheackGui.setVisible(true);
   			librarian_gui.setVisible(false);
   			
   		}
   	});	
       librarian_gui.btnAddBook.addActionListener(new ActionListener() {
      		
      		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
      			add(addBookGui);
      			addBookGui.setVisible(true);
      			librarian_gui.setVisible(false);
      			
      		}
      	});	
       librarian_gui.btnPayReq.addActionListener(new ActionListener() {
     		
     		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
     			add(paymantRequstListGui);
     			paymantRequstListGui.setVisible(true);
     			librarian_gui.setVisible(false);
     			
     		}
     	});
       librarian_gui.btnSigninRequest.addActionListener(new ActionListener() {
    		
    		@Override
    		public void actionPerformed(ActionEvent e) {
    			// TODO Auto-generated method stub
    			add(sgininRequsrtListGui);
    			sgininRequsrtListGui.setVisible(true);
    			librarian_gui.setVisible(false);
    			
    		}
    	});
       librarian_gui.btnAddAccount.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			add(addAccuntGui);
   			addAccuntGui.setVisible(true);
   			librarian_gui.setVisible(false);
   			
   		}
   	});
        librarian_gui.btnAcocuntEditor.addActionListener(new ActionListener() {
      		
      		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
      			add(searchAccuntGui);
      			searchAccuntGui.setVisible(true);
      			librarian_gui.setVisible(false);
      			
      		}
      	});
       ///////////////////////book display///////////////////////////////
       librarianBookDisplayGui.BackButton.addActionListener(new ActionListener() {
    		@Override
    		public void actionPerformed(ActionEvent e) {
    			// TODO Auto-generated method stub
    			
    			searchBookResultGui.setVisible(true);
    			librarianBookDisplayGui.setVisible(false);
    			
    			
    		}
    	});
       /////////////////////add book///////////////////////////////////
       addBookGui.BackButton.addActionListener(new ActionListener() {
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			if(permmision==3)librarian_gui.setVisible(true);
   			else libraryManager_gui.setVisible(true);
   			addBookGui.setVisible(false);
   			
   			
   			
   		}
       });
       ///////////////////////payment request//////////////////
       paymantRequstListGui.btnBack.addActionListener(new ActionListener() {
      		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
      			paymantRequstListGui.setVisible(false);
       			if(permmision==3)librarian_gui.setVisible(true);
       			else libraryManager_gui.setVisible(true);
       			
       			
       		}
           });
       paymantRequstListGui.btnOk.addActionListener(new ActionListener() {
    		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
    			paymantRequstListGui.setVisible(false);
    			add(paymentRequstDisplayGui);
    			paymentRequstDisplayGui.setVisible(true);
     			
     			
     		}
    	
         });
       ///////////////////////payment requst display////////////////////
       paymentRequstDisplayGui.btnBack.addActionListener(new ActionListener() {
    		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
    			paymantRequstListGui.setVisible(true);
    			paymentRequstDisplayGui.setVisible(false);
     			
     			
     		}
    	
         });
       ///////////////sginin request//////////////////
       sgininRequsrtListGui.btnBack.addActionListener(new ActionListener() {
   		@Override
    		public void actionPerformed(ActionEvent e) {
    			// TODO Auto-generated method stub
   			if(permmision==3)librarian_gui.setVisible(true);
   			else libraryManager_gui.setVisible(true);
   			sgininRequsrtListGui.setVisible(false);
    			
    			
    		}
   	
        });
       sgininRequsrtListGui.btnOk.addActionListener(new ActionListener() {
      		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
      			sgininRequstDisplayGui.setVisible(true);
      			sgininRequsrtListGui.setVisible(false);
       			add(sgininRequstDisplayGui);
       			
       		}
      	
           });
         ///////////////////////////sginin requst display/////////////
         sgininRequstDisplayGui.btnBack.addActionListener(new ActionListener() {
     		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
     			sgininRequstDisplayGui.setVisible(false);
     			sgininRequsrtListGui.setVisible(true);
      			
      			
      		}
     	
          });
         /////////////////////add Accunt///////////////////////////////
         addAccuntGui.BackButton.addActionListener(new ActionListener() {
      		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
      			addAccuntGui.setVisible(false);
      			if(permmision==3)librarian_gui.setVisible(true);
      			else libraryManager_gui.setVisible(true);
       			
       		}
      	
           });
         ////////////////////////search accunt////////////////////
         searchAccuntGui.btnBack.addActionListener(new ActionListener() {
       		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
       			searchAccuntGui.setVisible(false);
       			if(permmision==3)librarian_gui.setVisible(true);
       			else libraryManager_gui.setVisible(true);
        			
        		}
       	
            });
         searchAccuntGui.btnSearch.addActionListener(new ActionListener() {
       		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
       			searchAccuntGui.setVisible(false);
       			if(permmision==3){
       				editAccuntGui.setVisible(true);
       			    add(editAccuntGui);
       			}	
       			else{
       				managerEditAccuntGui.setVisible(true);
       			    add(managerEditAccuntGui);
       			}
        		}
       	
            });
         //////////////////////////////////esit accunt liberian/////////////////
         editAccuntGui.BackButton.addActionListener(new ActionListener() {
       		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
       			searchAccuntGui.setVisible(true);
       			editAccuntGui.setVisible(false);
            }});
         
         /////////////////////////////////////library manager/////////////////////////////
         libraryManager_gui.btnBookSearch.addActionListener(new ActionListener() {
       		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
       			searchBookGui.setVisible(true);
       			libraryManager_gui.setVisible(false);
       			add(searchBookGui);
       		}
       		}); 
           libraryManager_gui.btnWriteAReview.addActionListener(new ActionListener() {

       		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
       			WriteReviewController writeReviewContoller=new WriteReviewController(user.getId());
       			books=writeReviewContoller.getBooksList();
       			if(books.size()==0)
       				JOptionPane.showMessageDialog(null,"You Dont Have Books To review");
       			else{
       			add(bookListToReviewGui);
       			bookListToReviewGui.setVisible(true);
       			libraryManager_gui.setVisible(false);
       			DefaultListModel<String> model = new DefaultListModel<>();
       			bookListToReviewGui.BookList.setModel(model);
       			for(int i=0;i<books.size();i++)model.addElement(books.get(i).getTitle());
       			}
       			
       		
       		}
       	});
           libraryManager_gui.btnLogout.addActionListener(new ActionListener() {
       	   		
       	   		@Override
       	   		public void actionPerformed(ActionEvent e) {
       	   			// TODO Auto-generated method stub
       	   		
       	   			// change in db status of user
       	   		LogoutController logoutController=new LogoutController(user.getId());
       	     	login_gui.IDtextPane.setText("");
			    login_gui.passwordField.setText("");
       	   		setSize(new Dimension(450,450));
       	   		login_gui.setVisible(true);
       	   		libraryManager_gui.setVisible(false);
       	   			
       	   		} 
       	   	});
             libraryManager_gui.NotificationButton.addActionListener(new ActionListener() {
       	   		
       	   		@Override
       	   		public void actionPerformed(ActionEvent e) {
       	   			// TODO Auto-generated method stub
       	   			add(notificaitonWindowGui);
       	   			notificaitonWindowGui.setVisible(true);
       	   		    libraryManager_gui.setVisible(false);
       	   			
       	   		}
       	   	});
             libraryManager_gui.btnCheckReview.addActionListener(new ActionListener() {
       	   		
       	   		@Override
       	   		public void actionPerformed(ActionEvent e) {
       	   			// TODO Auto-generated method stub
       	   			add(reviewToCheackGui);
       	   			reviewToCheackGui.setVisible(true);
       	   		libraryManager_gui.setVisible(false);
       	   			
       	   		}
       	   	});	
             libraryManager_gui.btnAddBook.addActionListener(new ActionListener() {
       	      		
       	      		@Override
       	      		public void actionPerformed(ActionEvent e) {
       	      			// TODO Auto-generated method stub
       	      			add(addBookGui);
